"0","births %>% "
"0","  select(nature,mode_of_delivery) %>% "
"0","  group_by(nature,mode_of_delivery)%>%"
"0","  summarise(n=n()) %>% "
"0","  na.omit() %>% "
"0","  ggplot(aes(x=reorder(mode_of_delivery,n),y=n))+"
"0","  geom_col(aes(fill=mode_of_delivery),show.legend = F)+"
"0","  #coord_flip()+"
"0","  scale_fill_manual(values = color_pal)+"
"0","  scale_x_discrete("
"0","    labels = c('Spontaneous Vertex\nDelivery','Cesarian Section'))+"
"0","  facet_wrap(~nature)+"
"0","  labs(x='Mode of Delivery')"
"2","`summarise()` has grouped output by 'nature'. You can override using the `.groups` argument."
